fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha
2020-06-24,8058X,OLIVA,VALENCIA,5,"22,6","0,0","19,1",04:50,"26,2",12:20,,,,
2020-06-25,8058X,OLIVA,VALENCIA,5,"23,6","0,0","20,0",05:00,"27,3",14:00,,,,
2020-06-26,8058X,OLIVA,VALENCIA,5,"24,0","0,0","19,1",04:30,"28,9",14:10,,,,
2020-06-27,8058X,OLIVA,VALENCIA,5,"24,0","0,0","20,2",04:50,"27,7",14:40,,,,
2020-06-28,8058X,OLIVA,VALENCIA,5,"24,8","0,0","20,5",05:00,"29,1",18:50,,,,
2020-06-29,8058X,OLIVA,VALENCIA,5,"26,9","0,0","20,8",05:20,"33,0",17:30,,,,
2020-06-30,8058X,OLIVA,VALENCIA,5,"25,1","0,0","22,3",05:00,"27,9",09:50,,,,
2020-07-14,8058X,OLIVA,VALENCIA,5,"24,2",,"20,2",23:59,"28,3",14:00,,,,
2020-07-16,8058X,OLIVA,VALENCIA,5,"24,4","0,0","19,7",05:00,"29,2",15:00,,,,
2020-07-17,8058X,OLIVA,VALENCIA,5,"25,4","0,0","20,9",05:30,"29,8",13:10,,,,
2020-07-18,8058X,OLIVA,VALENCIA,5,"25,8","0,0","21,4",04:10,"30,2",15:00,,,,
2020-07-21,8058X,OLIVA,VALENCIA,5,,"0,0",,,,,,,,
2020-07-22,8058X,OLIVA,VALENCIA,5,"25,6","0,6","21,7",23:59,"29,4",12:40,,,,
2020-07-23,8058X,OLIVA,VALENCIA,5,"25,2","0,0","20,4",04:00,"30,0",13:30,,,,
2020-08-02,8058X,OLIVA,VALENCIA,5,"27,0","0,0","23,3",05:00,"30,7",11:20,,,,
2020-08-04,8058X,OLIVA,VALENCIA,5,"27,3","0,0","22,8",04:20,"31,8",15:10,,,,
2020-08-23,8058X,OLIVA,VALENCIA,5,"27,4","0,0","24,7",06:00,"30,2",11:00,,,,
2020-08-26,8058X,OLIVA,VALENCIA,5,,"0,0",,,,,,,,
2020-08-27,8058X,OLIVA,VALENCIA,5,"26,6","0,0","21,6",06:00,"31,7",17:10,,,,
2020-08-28,8058X,OLIVA,VALENCIA,5,"28,1","0,0","22,5",05:00,"33,7",16:30,,,,
2020-08-29,8058X,OLIVA,VALENCIA,5,"22,6","0,0","18,7",Varias,"26,5",10:40,,,,
2020-08-30,8058X,OLIVA,VALENCIA,5,"20,6","0,0","16,2",05:50,"25,0",14:40,,,,
2020-09-01,8058X,OLIVA,VALENCIA,5,,"0,0",,,,,,,,
2020-09-02,8058X,OLIVA,VALENCIA,5,,"3,6",,,,,,,,
2020-09-03,8058X,OLIVA,VALENCIA,5,,"0,0",,,,,,,,
2020-09-04,8058X,OLIVA,VALENCIA,5,,"0,0",,,,,,,,
2020-09-05,8058X,OLIVA,VALENCIA,5,"22,6","0,0","18,0",05:40,"27,3",12:20,,,,
2020-09-06,8058X,OLIVA,VALENCIA,5,"23,6","0,0","19,7",04:50,"27,5",13:10,,,,
2020-09-10,8058X,OLIVA,VALENCIA,5,,"0,0",,,,,,,,
2020-09-11,8058X,OLIVA,VALENCIA,5,"24,2","0,0","16,9",06:00,"31,6",16:10,,,,
2020-09-12,8058X,OLIVA,VALENCIA,5,"24,1","0,0","20,0",23:40,"28,2",16:00,,,,
2020-09-13,8058X,OLIVA,VALENCIA,5,"24,0","0,0","19,8",06:00,"28,2",10:30,,,,
2020-09-14,8058X,OLIVA,VALENCIA,5,,"0,0",,,,,,,,
2020-09-15,8058X,OLIVA,VALENCIA,5,"24,6","0,0","21,1",06:30,"28,0",12:30,,,,
2020-09-16,8058X,OLIVA,VALENCIA,5,"23,8","0,0","19,6",06:00,"28,1",16:40,,,,
2020-09-17,8058X,OLIVA,VALENCIA,5,"25,2","0,3","20,7",01:00,"29,6",16:20,,,,
2020-09-18,8058X,OLIVA,VALENCIA,5,"23,0","1,1","19,4",23:59,"26,6",16:30,,,,
2020-09-19,8058X,OLIVA,VALENCIA,5,"23,5","0,0","17,5",05:40,"29,5",11:30,,,,
2020-09-20,8058X,OLIVA,VALENCIA,5,"25,6","0,0","20,1",04:30,"31,1",13:30,,,,
2020-09-21,8058X,OLIVA,VALENCIA,5,"24,4","0,0","19,5",02:40,"29,3",10:40,,,,
2020-09-22,8058X,OLIVA,VALENCIA,5,"24,1","0,0","18,9",06:00,"29,3",16:00,,,,
2020-09-23,8058X,OLIVA,VALENCIA,5,"24,4","0,0","20,0",06:00,"28,8",09:50,,,,
2020-09-24,8058X,OLIVA,VALENCIA,5,"26,6","0,0","21,4",03:00,"31,7",12:50,,,,
2020-09-26,8058X,OLIVA,VALENCIA,5,,"0,0",,,,,,,,
2020-09-27,8058X,OLIVA,VALENCIA,5,"19,2","0,0","14,5",23:59,"24,0",09:00,,,,
2020-09-29,8058X,OLIVA,VALENCIA,5,"19,1","0,0","13,9",01:50,"24,3",13:00,,,,
2020-09-30,8058X,OLIVA,VALENCIA,5,"19,8","0,0","13,9",06:00,"25,8",14:10,,,,
2020-10-01,8058X,OLIVA,VALENCIA,5,"22,9","0,0","15,2",06:00,"30,6",11:20,99,"1,7","8,6",22:50
2020-10-02,8058X,OLIVA,VALENCIA,5,,"2,0",,,,,,,,
2020-10-03,8058X,OLIVA,VALENCIA,5,"18,3","0,0","12,4",04:30,"24,2",13:20,,,,
2020-10-04,8058X,OLIVA,VALENCIA,5,"19,4","0,0","12,8",04:30,"26,0",13:20,,,,
2020-10-05,8058X,OLIVA,VALENCIA,5,"18,0","0,0","13,0",23:00,"23,1",13:00,,,,
2020-10-06,8058X,OLIVA,VALENCIA,5,"19,4","0,0","11,8",04:30,"26,9",10:40,,,,
2020-10-07,8058X,OLIVA,VALENCIA,5,"22,2","0,0","16,1",03:00,"28,3",10:40,,,,
2020-10-08,8058X,OLIVA,VALENCIA,5,"20,2","0,0","15,3",05:50,"25,0",15:40,,,,
2020-10-09,8058X,OLIVA,VALENCIA,5,"21,4","0,0","16,4",05:50,"26,4",14:40,,,,
2020-10-10,8058X,OLIVA,VALENCIA,5,"21,0","5,6","17,7",22:40,"24,2",16:00,,,,
2020-10-11,8058X,OLIVA,VALENCIA,5,"17,6","0,0","13,6",20:40,"21,5",12:50,,,,
2020-10-12,8058X,OLIVA,VALENCIA,5,"16,7","0,0","11,9",05:30,"21,5",12:20,,,,
2020-10-13,8058X,OLIVA,VALENCIA,5,"20,0","0,0","13,6",01:00,"26,5",11:20,,,,
2020-10-14,8058X,OLIVA,VALENCIA,5,"16,3","0,0","12,8",23:59,"19,8",13:50,,,,
2020-10-15,8058X,OLIVA,VALENCIA,5,"16,6","0,0","10,5",06:20,"22,6",13:20,,,,
2020-10-16,8058X,OLIVA,VALENCIA,5,"14,3","0,0","9,5",06:30,"19,1",12:40,,,,
2020-10-17,8058X,OLIVA,VALENCIA,5,"15,3","0,0","8,8",06:20,"21,8",15:30,,,,
2020-10-18,8058X,OLIVA,VALENCIA,5,"16,9","0,0","12,1",06:20,"21,7",11:50,,,,
2020-10-19,8058X,OLIVA,VALENCIA,5,"16,8","0,0","11,1",05:30,"22,6",14:50,,,,
2020-10-20,8058X,OLIVA,VALENCIA,5,"16,8","0,0","12,5",01:40,"21,1",11:00,,,,
2020-10-21,8058X,OLIVA,VALENCIA,5,"20,0","0,0","16,7",00:10,"23,4",14:20,,,,
2020-10-22,8058X,OLIVA,VALENCIA,5,"19,2","0,5","16,9",Varias,"21,6",11:20,,,,
